============================================================
ssign — Secretion-system Identification for Gram Negatives
============================================================

Total genomes analyzed: 1
Total substrate candidates: 69

Substrates per secretion system type:
  T5bSS: 15
  T6SSi: 12
  T5aSS: 11
  T1SS: 10
  T2SS: 9
  T3SS: 8
  T4aP: 6

Annotation tool coverage:
  ecod_top1_description: 67/69 (97.1%)
  ecod_top1_id: 67/69 (97.1%)
  ecod_top1_qend: 67/69 (97.1%)
  ecod_top1_qstart: 67/69 (97.1%)
  ecod_top1_score: 67/69 (97.1%)
  ecod_top1_tend: 67/69 (97.1%)
  ecod_top1_tstart: 67/69 (97.1%)
  interpro_descriptions: 65/69 (94.2%)
  interpro_domains: 65/69 (94.2%)
  interpro_go_terms: 36/69 (52.2%)
  interpro_pfam_ids: 63/69 (91.3%)
  pfam_ids: 60/69 (87.0%)
  signalp_cs_position: 20/69 (29.0%)
  signalp_prediction: 69/69 (100.0%)
  signalp_probability: 69/69 (100.0%)

============================================================

============================================================
ENRICHMENT ANALYSIS
============================================================

  sample_id scope_kind                      scope_id ss_type tool  M  k  p_bg  fold_enrich   pvalue   qvalue  significant  n_null
NC_002516.2     system NC_002516.2_proteins_T5bSS_46   T5bSS  DLP  6  1 0.005      33.3333 0.029627 0.065179        False     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_46   T5bSS  DSE  6  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T6SSi_51   T6SSi  DLP 10  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T6SSi_51   T6SSi  DSE 10  2 0.010      20.0000 0.004266 0.014439         True     200
NC_002516.2     system NC_002516.2_proteins_T5aSS_43   T5aSS  DLP  6  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T5aSS_43   T5aSS  DSE  6  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system  NC_002516.2_proteins_T4aP_42    T4aP  DLP 25  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system  NC_002516.2_proteins_T4aP_42    T4aP  DSE 25  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system  NC_002516.2_proteins_T2SS_20    T2SS  DLP 11  3 0.005      54.5455 0.000020 0.000176         True     200
NC_002516.2     system  NC_002516.2_proteins_T2SS_20    T2SS  DSE 11  2 0.010      18.1818 0.005180 0.016280         True     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_47   T5bSS  DLP  6  2 0.005      66.6667 0.000370 0.001809         True     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_47   T5bSS  DSE  6  1 0.010      16.6667 0.058520 0.111951        False     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_2    T1SS  DLP  6  2 0.005      66.6667 0.000370 0.001809         True     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_2    T1SS  DSE  6  2 0.010      33.3333 0.001460 0.005840         True     200
NC_002516.2     system NC_002516.2_proteins_T6SSi_60   T6SSi  DLP 18  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T6SSi_60   T6SSi  DSE 18  1 0.010       5.5556 0.165486 0.303391        False     200
NC_002516.2     system  NC_002516.2_proteins_T3SS_36    T3SS  DLP 25  5 0.005      40.0000 0.000000 0.000000         True     200
NC_002516.2     system  NC_002516.2_proteins_T3SS_36    T3SS  DSE 25  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_3    T1SS  DLP  6  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_3    T1SS  DSE  6  1 0.010      16.6667 0.058520 0.111951        False     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_48   T5bSS  DLP  6  1 0.005      33.3333 0.029627 0.065179        False     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_48   T5bSS  DSE  6  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system  NC_002516.2_proteins_T2SS_22    T2SS  DLP 10  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system  NC_002516.2_proteins_T2SS_22    T2SS  DSE 10  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_4    T1SS  DLP  6  1 0.005      33.3333 0.029627 0.065179        False     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_4    T1SS  DSE  6  1 0.010      16.6667 0.058520 0.111951        False     200
